FAST_DOT_PROD=1
/app/hpao_cmplr/bin/fhe_cmplr /app/model/i512x4x4_k2p0s2.onnx -o /app/ae_tmp/i512x4x4_k2p0s2.onnx.c -VEC:conv_fast -VEC:ms=32768 -CKKS:N=65536 -P2C:df=/app/ae_tmp/i512x4x4_k2p0s2.onnx.weight -CKKS:sk_hw=192 -O2A:ts -FHE_SCHEME:ts -VEC:ts -SIHE:ts -FHE_SCHEME:ts -POLY:ts -P2C:ts -CKKS:ts:q0=60:sf=56 -POLY:ts -P2C:ts -P2C:fp -SIHE:relu_vr_def=10
[/app/hpao_cmplr/bin/fhe_cmplr][ONNX2AIR][--] : phase_time = 0.000141 / 0.000272(s)
[/app/hpao_cmplr/bin/fhe_cmplr][SCHEME_INFO_ANALYZE][--] : phase_time = 0.000013 / 0.000291(s)
[/app/hpao_cmplr/bin/fhe_cmplr][VECTOR][--] : phase_time = 0.035394 / 0.035688(s)
[/app/hpao_cmplr/bin/fhe_cmplr][SIHE][--] : phase_time = 0.007292 / 0.042995(s)
[/app/hpao_cmplr/bin/fhe_cmplr][CKKS][--] : phase_time = 0.007453 / 0.050458(s)
[/app/hpao_cmplr/bin/fhe_cmplr][POLY][--] : phase_time = 0.028972 / 0.079438(s)
[/app/hpao_cmplr/bin/fhe_cmplr][POLY2C][--] : phase_time = 0.008579 / 0.088026(s)
COMPILE RETV:0
COMPILE CMD TIME:0.099352s
/app/hpao_cmplr i512x4x4_k2p0s2.onnx /app/test/i512x4x4_k2p0s2.c i512x4x4_k2p0s2.onnx.c
ckks_param: _provider = 0, _poly_degree = 65536, _sec_level = 0, mul_depth = 5, _first_mod_size = 60, _scaling_mod_size = 56, _num_q_parts = 3, _num_p = 2, _num_rot_idx = 515,_hamming_wieght = 192
input(tensor): [
 -0.070670 -0.065984 -0.009518 -0.011723
 -0.009629 -0.080420 0.046317 0.086809
 0.071980 0.047894 0.069618 0.070432
 -0.000321 0.020206 0.069209 -0.028901
 -0.032239 0.058434 -0.047654 -0.018675
 -0.042575 0.018973 0.064697 0.011360
 0.007079 0.066441 0.043921 -0.092107
 0.059301 -0.064424 0.021858 -0.087029
 -0.093656 0.064521 -0.061861 0.047162
 0.089357 0.043945 -0.031689 0.054813
 -0.040831 0.019124 0.045894 -0.021548
 0.078679 -0.024284 0.085857 0.008970
 0.069502 -0.053249 -0.018725 0.096183
 0.054653 0.057737 0.006535 -0.014985
 0.023444 0.055105 -0.058182 0.088151
 -0.021576 0.057358 -0.067546 0.055898
 0.023347 -0.078845 0.015958 0.060810
 -0.064714 0.031833 0.078243 0.010564
 0.086322 -0.064800 -0.070341 0.080389
 -0.025222 0.058017 -0.025111 0.092587
 0.062047 0.093446 -0.000107 0.060055
 0.065877 0.006184 0.049269 -0.030718
 -0.036929 0.065201 0.032909 -0.083591
 0.041429 0.090169 -0.000808 -0.077836
 -0.079268 -0.076963 -0.089058 -0.062414
 -0.047543 -0.051159 0.031682 -0.045532
 -0.056654 0.024427 0.033061 -0.029911
 0.056188 -0.033875 0.040391 0.075549
 -0.020243 0.050561 -0.061137 0.005216
 -0.017498 0.029849 -0.081516 -0.097924
 -0.068473 0.092866 -0.046770 0.047796
 -0.082531 0.027173 0.010948 -0.048359
 -0.022439 -0.037150 -0.072462 0.011004
 -0.075247 -0.027810 -0.017734 -0.041251
 -0.049516 -0.041078 -0.076919 -0.038784
 -0.060187 -0.028663 0.077204 -0.000948
 -0.001302 -0.097565 -0.091583 0.027049
 -0.015822 0.039999 0.058824 -0.042430
 -0.010054 -0.098973 0.012479 -0.023247
 -0.060620 0.033188 0.060350 -0.057525
 -0.036797 -0.088167 0.075480 0.086100
 -0.097478 0.019677 0.015524 0.083254
 0.033580 0.086946 -0.067195 0.046329
 0.075953 0.011670 -0.025917 -0.038558
 0.076107 0.029345 0.026472 -0.070114
 0.047802 0.087991 0.067582 0.095897
 -0.099365 -0.086343 -0.082269 -0.006624
 -0.093132 0.062758 -0.052744 0.007789
 -0.000805 -0.023831 0.033585 0.039061
 -0.036139 -0.053043 -0.049901 -0.031962
 0.018217 0.007122 0.020723 0.090587
 0.060446 -0.005333 -0.089329 -0.025400
 0.034486 -0.028184 -0.015142 0.066889
 -0.010742 0.025899 -0.099823 -0.098450
 0.099385 0.070123 0.076397 -0.089507
 -0.085346 -0.009866 0.046163 -0.035127
 -0.075489 0.005133 0.068803 -0.075905
 -0.094121 -0.044866 -0.045787 -0.081960
 0.071493 -0.075653 -0.068817 -0.084246
 0.040832 0.041432 -0.040624 -0.004699
 0.041130 -0.017305 -0.089262 0.036990
 -0.067255 -0.097259 0.042652 -0.022759
 -0.007765 -0.082474 0.054205 0.091040
 0.053208 0.034451 -0.029963 0.026499
 0.016940 -0.067785 0.020699 -0.057578
 -0.025865 -0.045216 -0.018429 -0.049149
 -0.048850 -0.047863 0.066313 0.028820
 -0.094166 -0.007928 0.047780 -0.012490
 0.087907 -0.041638 -0.054212 0.032671
 0.024223 -0.005249 0.092805 0.080449
 -0.042180 -0.093877 0.078922 -0.043695
 0.099439 -0.013283 -0.095512 0.033716
 -0.000657 0.081022 -0.042778 -0.084086
 -0.077177 -0.036869 0.025458 -0.051034
 0.041899 0.052436 -0.064244 0.017603
 0.090870 -0.058582 -0.026944 -0.095136
 -0.025791 0.058515 -0.005259 -0.065177
 -0.054571 -0.041551 0.056358 -0.075580
 0.069665 -0.000305 -0.037576 0.029310
 0.046028 -0.025919 -0.069822 0.082477
 0.020477 0.088822 -0.096921 0.041887
 -0.061444 -0.002247 -0.071075 -0.022837
 -0.091990 0.047987 0.061165 0.086933
 0.079442 -0.052621 -0.048449 0.058569
 -0.095141 -0.035769 -0.058390 -0.009469
 0.099199 0.033153 0.000358 0.045097
 0.065308 0.097279 -0.069856 0.030262
 -0.042017 0.073796 0.024079 0.095778
 0.041612 0.056072 -0.061068 0.060244
 -0.043753 -0.053793 -0.010892 0.032015
 0.079046 0.062663 -0.033330 0.083872
 -0.026323 0.045753 0.007425 -0.074264
 0.090963 -0.039616 0.025035 0.090702
 -0.065154 -0.041495 0.037066 0.024980
 0.010656 -0.059426 -0.096741 0.002530
 -0.035140 0.003008 -0.024684 0.073514
 0.054874 0.045074 -0.062044 -0.064176
 0.099092 -0.068100 -0.043514 0.071142
 0.098971 0.003752 -0.040889 -0.022034
 -0.009190 0.075026 -0.094755 -0.076820
 0.066102 -0.022023 0.076072 -0.058329
 0.080687 -0.012558 0.082017 -0.034555
 0.099745 -0.021615 -0.024547 0.023912
 0.021206 0.020763 0.045353 -0.037783
 0.088585 0.001333 0.004326 0.008687
 0.053449 0.061751 0.079151 0.058877
 0.080676 -0.073501 -0.036341 -0.005435
 0.014807 -0.034770 0.015174 -0.080076
 -0.004121 -0.038885 0.093108 0.037895
 0.062445 0.076687 -0.032367 -0.098182
 -0.045931 -0.060085 0.099369 -0.015896
 -0.093530 -0.058051 -0.005624 0.008645
 -0.033369 0.030268 0.098218 -0.007167
 0.059140 0.034610 0.043678 0.040685
 0.002190 -0.043109 0.056219 0.019490
 0.071800 0.094416 0.016450 0.034757
 0.027336 -0.018188 0.082607 -0.095768
 -0.013224 0.012633 -0.061135 -0.048311
 0.047585 -0.073111 -0.025049 -0.099812
 0.083776 -0.095679 0.005989 0.098670
 0.069365 -0.061956 -0.014391 0.095084
 -0.011739 0.002664 -0.024133 -0.038240
 0.055777 0.020294 -0.083406 0.018612
 -0.047029 -0.070327 0.041024 -0.049218
 -0.089771 0.033058 0.094963 -0.013347
 0.035525 0.086124 0.063509 -0.029348
 0.091946 -0.037090 0.026787 0.011061
 -0.060536 -0.064929 0.090386 -0.062507
 0.086849 0.074347 0.065256 0.064614
 -0.005698 0.073515 -0.054997 0.084707
 0.032518 -0.083819 0.093670 0.068098
 -0.003628 -0.003266 0.005201 0.072301
 -0.035628 0.089907 -0.049458 0.088349
 -0.003731 0.070454 0.079963 0.066960
 -0.018477 0.078909 -0.002821 0.059446
 0.068364 -0.038572 0.019174 0.004467
 -0.048866 -0.095763 -0.025758 -0.002414
 0.098452 -0.083006 0.030185 0.064668
 -0.076114 -0.091639 0.023702 -0.034539
 0.005999 0.002587 -0.079144 0.088565
 0.024875 -0.006117 -0.001836 0.097305
 0.004950 -0.028191 0.056701 0.064129
 0.052039 0.046399 0.087174 -0.037437
 -0.079412 0.039647 -0.078368 0.003990
 -0.029993 0.042580 -0.093612 0.072653
 -0.098743 0.040654 0.040520 -0.061960
 0.025845 0.050570 0.098504 -0.058405
 -0.018248 0.004691 0.000327 -0.056189
 -0.087238 0.036930 0.030680 0.070147
 0.042213 0.087440 -0.064061 -0.060281
 0.099117 -0.007961 0.022097 -0.052381
 0.016356 -0.011736 -0.086914 -0.031670
 0.006167 0.014657 -0.083499 -0.016081
 0.060990 -0.028200 -0.072808 0.004998
 0.041577 -0.047750 0.056798 0.006045
 0.015561 0.018338 -0.001093 -0.060137
 -0.054791 0.038111 0.057833 -0.071245
 -0.027876 -0.017993 0.016768 0.016718
 0.018139 -0.098153 -0.090445 -0.030281
 0.002758 -0.018939 -0.084254 0.009576
 -0.079163 0.050871 0.027224 0.014519
 0.015079 0.037024 -0.074170 0.076608
 -0.089737 -0.055105 0.059812 -0.073951
 0.062240 -0.077161 -0.034051 0.026484
 0.076231 -0.029973 -0.060369 0.097560
 -0.092736 -0.072784 0.040217 0.047268
 -0.039507 -0.049610 -0.053267 -0.008574
 -0.077241 -0.053268 0.040094 -0.088433
 0.079951 -0.051925 -0.046965 -0.003342
 -0.066358 -0.031206 0.023833 -0.094337
 -0.059855 -0.051853 0.024501 -0.088483
 0.021354 -0.066465 -0.014027 -0.083027
 0.025471 0.054970 -0.049155 -0.073773
 0.021482 -0.060693 0.071395 0.054630
 -0.054835 -0.082669 -0.044290 -0.004246
 0.078883 0.016479 -0.050861 -0.069435
 -0.063252 -0.078216 -0.031619 -0.042419
 0.022991 0.053140 0.042594 0.065548
 -0.035966 0.017837 0.061967 -0.079827
 0.013839 0.002432 0.023942 -0.096728
 -0.028625 -0.074511 0.010639 0.006343
 0.018741 0.027358 -0.090103 0.054175
 0.097604 0.000608 -0.030497 -0.068595
 -0.094875 -0.057152 0.065767 -0.060694
 0.083420 -0.068265 -0.019276 0.077301
 0.091113 0.000496 0.057446 -0.083684
 0.077792 0.040080 0.013436 -0.073263
 -0.069060 0.032179 0.040922 -0.032710
 0.047815 0.052240 0.090275 -0.043555
 0.046052 -0.003272 -0.012978 -0.018262
 0.019751 -0.069282 -0.020238 0.058532
 0.044107 0.044141 -0.079717 0.002515
 0.065892 0.027563 -0.083946 0.001738
 0.069510 -0.089109 0.061459 -0.068128
 -0.079943 0.006828 0.003853 -0.080246
 -0.046813 -0.094963 0.084615 0.070571
 0.096702 -0.041293 -0.015705 -0.050513
 0.064313 -0.091443 0.044365 -0.041152
 -0.011768 0.050813 -0.079260 -0.059249
 -0.064829 -0.013698 -0.048476 0.063675
