================================================================================
TRANSFORMED IR (nn::vector level) - after tensor2vector
================================================================================

FUN[0] "Main_graph"
  VAR[0x10000001] "output"
    scope_level[0x1], TYP[0x16c](array,"tmp26_140")
  VAR[0x10000002] "tmp_result_n1"
    scope_level[0x1], TYP[0xa0](array,"tmp_result_n1_1x16x32x32")
  VAR[0x10000003] "input_dup_n1"
    scope_level[0x1], TYP[0xa0](array,"tmp_result_n1_1x16x32x32")
  VAR[0x10000004] "index_cin_n1"
    scope_level[0x1], TYP[0x2](primitive,"int32_t")
  VAR[0x10000005] "index_khw_n1"
    scope_level[0x1], TYP[0x2](primitive,"int32_t")
  VAR[0x10000006] "tmp_result_n2"
    scope_level[0x1], TYP[0xa9](array,"tmp_result_n2_1x16x32x32")
  VAR[0x10000007] "input_dup_n2"
    scope_level[0x1], TYP[0xa9](array,"tmp_result_n2_1x16x32x32")
  VAR[0x10000008] "index_cin_n2"
    scope_level[0x1], TYP[0x2](primitive,"int32_t")
  VAR[0x10000009] "index_khw_n2"
    scope_level[0x1], TYP[0x2](primitive,"int32_t")
  VAR[0x1000000a] "tmp_result_n3"
    scope_level[0x1], TYP[0xb1](array,"tmp_result_n3_1x16x32x32")
  VAR[0x1000000b] "input_dup_n3"
    scope_level[0x1], TYP[0xb1](array,"tmp_result_n3_1x16x32x32")
  VAR[0x1000000c] "index_cin_n3"
    scope_level[0x1], TYP[0x2](primitive,"int32_t")
  VAR[0x1000000d] "index_khw_n3"
    scope_level[0x1], TYP[0x2](primitive,"int32_t")
  VAR[0x1000000e] "tmp_result_n4"
    scope_level[0x1], TYP[0xb9](array,"tmp_result_n4_1x16x32x32")
  VAR[0x1000000f] "input_dup_n4"
    scope_level[0x1], TYP[0xb9](array,"tmp_result_n4_1x16x32x32")
  VAR[0x10000010] "index_cin_n4"
    scope_level[0x1], TYP[0x2](primitive,"int32_t")
  VAR[0x10000011] "index_khw_n4"
    scope_level[0x1], TYP[0x2](primitive,"int32_t")
  VAR[0x10000012] "tmp_result_n5"
    scope_level[0x1], TYP[0xc1](array,"tmp_result_n5_1x16x32x32")
  VAR[0x10000013] "input_dup_n5"
    scope_level[0x1], TYP[0xc1](array,"tmp_result_n5_1x16x32x32")
  VAR[0x10000014] "index_cin_n5"
    scope_level[0x1], TYP[0x2](primitive,"int32_t")
